geoid,region_type
130670302431,block group
130670302432,block group
130670302441,block group
130670302442,block group
130670302443,block group
130670302451,block group
130670302452,block group
130670302461,block group
130670302471,block group
130670302472,block group
130670302482,block group
130670302491,block group
130670302492,block group
130670302493,block group
130670302501,block group
130670302503,block group
130670302511,block group
130670302512,block group
130670302521,block group
130670302522,block group
130670302523,block group
130670302531,block group
130670302532,block group
130670302541,block group
130670302551,block group
130670302552,block group
130670302553,block group
130670302562,block group
130670302571,block group
130670302572,block group
130670302573,block group
130670302581,block group
130670302582,block group
130670302591,block group
130670302592,block group
130670302601,block group
130670302602,block group
130670302611,block group
130670302612,block group
130670302621,block group
130670302622,block group
130670302632,block group
130670302641,block group
130670302642,block group
130670302651,block group
130670302652,block group
130670302661,block group
130670302662,block group
130670302671,block group
130670302672,block group
130670302681,block group
130670302691,block group
130670302701,block group
130670302702,block group
130670302711,block group
130670302712,block group
130670302722,block group
130670302731,block group
130670302732,block group
130670302733,block group
130670302742,block group
130670302743,block group
130670302761,block group
130670302771,block group
130670302772,block group
130670302781,block group
130670302783,block group
130670303191,block group
130670303192,block group
130670303221,block group
130670303222,block group
130670303241,block group
130670303242,block group
130670303243,block group
130670303261,block group
130670303271,block group
130670303272,block group
130670303273,block group
130670303291,block group
130670303292,block group
130670303293,block group
130670303311,block group
130670303314,block group
130670303321,block group
130670303322,block group
130670303341,block group
130670303342,block group
130670303351,block group
130670303352,block group
130670303353,block group
130670303354,block group
130670303371,block group
130670303372,block group
130670303373,block group
130670303401,block group
130670303402,block group
130670303411,block group
130670303412,block group
130670303413,block group
130670303421,block group
130670303422,block group
130670303431,block group
130670303432,block group
130670303433,block group
130670303441,block group
130670303442,block group
130670303443,block group
130670303451,block group
130670303452,block group
130670303454,block group
130670303462,block group
130670303463,block group
130670303471,block group
130670303472,block group
130670303473,block group
130670303474,block group
130670303481,block group
130670303482,block group
130670303483,block group
130670303484,block group
130670303491,block group
130670303493,block group
130670303501,block group
130670303502,block group
130670303512,block group
130670303521,block group
130670303522,block group
130670303531,block group
130670303532,block group
130670303533,block group
130670303541,block group
130670303542,block group
130670303543,block group
130670303551,block group
130670303561,block group
130670303562,block group
130670303571,block group
130670303572,block group
130670303581,block group
130670303582,block group
130670303591,block group
130670303592,block group
130670303593,block group
130670303601,block group
130670303602,block group
130670303611,block group
130670303612,block group
130670303613,block group
130670303621,block group
130670303622,block group
130670303631,block group
130670303632,block group
130670303641,block group
130670303642,block group
130670303651,block group
130670303652,block group
130670303661,block group
130670303662,block group
130670303671,block group
130670303672,block group
130670303681,block group
130670303682,block group
130670303691,block group
130670303692,block group
130670303701,block group
130670303702,block group
130670303703,block group
130670304051,block group
130670304053,block group
130670304054,block group
130670304055,block group
130670304071,block group
130670304072,block group
130670304073,block group
130670304081,block group
130670304082,block group
130670304091,block group
130670304092,block group
130670304101,block group
130670304103,block group
130670304104,block group
130670304111,block group
130670304112,block group
130670304113,block group
130670304121,block group
130670304122,block group
130670304131,block group
130670304132,block group
130670304133,block group
130670304142,block group
130670305051,block group
130670305052,block group
130670305053,block group
130670305061,block group
130670305062,block group
130670305071,block group
130670305072,block group
130670305073,block group
130670305082,block group
130670305091,block group
130670305092,block group
130670305101,block group
130670305111,block group
130670305112,block group
130670305113,block group
130670306021,block group
130670306022,block group
130670306023,block group
130670306024,block group
130670306025,block group
130670306031,block group
130670306041,block group
130670307001,block group
130670307002,block group
130670307003,block group
130670308002,block group
130670309062,block group
130670309063,block group
130670309071,block group
130670309073,block group
130670309081,block group
130670309082,block group
130670309083,block group
130670309091,block group
130670309092,block group
130670309101,block group
130670309102,block group
130670309111,block group
130670309112,block group
130670309121,block group
130670309122,block group
130670309123,block group
130670309125,block group
130670310011,block group
130670310012,block group
130670310013,block group
130670310042,block group
130670310043,block group
130670310044,block group
130670310051,block group
130670310052,block group
130670310053,block group
130670310054,block group
130670310061,block group
130670310062,block group
130670310071,block group
130670310073,block group
130670310074,block group
130670311011,block group
130670311012,block group
130670311013,block group
130670311014,block group
130670311101,block group
130670311102,block group
130670311111,block group
130670311112,block group
130670311113,block group
130670311121,block group
130670311122,block group
130670311123,block group
130670311131,block group
130670311141,block group
130670311142,block group
130670311143,block group
130670311144,block group
130670311145,block group
130670311151,block group
130670311152,block group
130670311153,block group
130670311161,block group
130670311162,block group
130670311171,block group
130670311172,block group
130670311173,block group
130670311174,block group
130670311181,block group
130670311182,block group
130670311184,block group
130670311191,block group
130670311192,block group
130670311193,block group
130670311201,block group
130670311202,block group
130670311211,block group
130670311212,block group
130670311221,block group
130670311222,block group
130670311223,block group
130670312071,block group
130670312073,block group
130670312074,block group
130670312091,block group
130670312093,block group
130670312131,block group
130670312132,block group
130670312141,block group
130670312142,block group
130670312151,block group
130670312152,block group
130670312153,block group
130670312154,block group
130670312161,block group
130670312162,block group
130670312171,block group
130670312172,block group
130670312173,block group
130670312174,block group
130670312181,block group
130670312183,block group
130670312192,block group
130670312202,block group
130670312212,block group
130670313061,block group
130670313062,block group
130670313081,block group
130670313082,block group
130670313083,block group
130670313084,block group
130670313141,block group
130670313142,block group
130670313151,block group
130670313152,block group
130670313153,block group
130670313161,block group
130670313162,block group
130670313171,block group
130670313172,block group
130670313173,block group
130670313181,block group
130670313182,block group
130670313183,block group
130670313191,block group
130670313192,block group
130670313194,block group
130670313203,block group
130670313211,block group
130670313222,block group
130670313232,block group
130670313241,block group
130670313243,block group
130670313251,block group
130670313252,block group
130670314091,block group
130670314092,block group
130670314093,block group
130670314094,block group
130670314103,block group
130670314111,block group
130670314113,block group
130670314121,block group
130670314122,block group
130670314123,block group
130670314131,block group
130670314133,block group
130670314141,block group
130670314142,block group
130670314161,block group
130670314162,block group
130670314163,block group
130670314171,block group
130670315061,block group
130670315062,block group
130670315063,block group
130670315065,block group
130670315071,block group
130670315072,block group
130670315101,block group
130670315102,block group
130670315111,block group
130670315112,block group
130670315113,block group
130670315114,block group
130670315122,block group
130670315123,block group
130670315124,block group
130670315131,block group
130670315132,block group
130670315133,block group
130670315141,block group
130670315142,block group
130670315151,block group
130670315152,block group
130670315161,block group
130670315162,block group
130670315181,block group
130890201001,block group
130890201002,block group
130890202001,block group
130890202002,block group
130890203001,block group
130890203002,block group
130890203003,block group
130890204001,block group
130890204002,block group
130890205001,block group
130890205003,block group
130890206001,block group
130890207001,block group
130890207002,block group
130890208011,block group
130890208012,block group
130890208021,block group
130890208023,block group
130890208024,block group
130890209012,block group
130890209021,block group
130890209022,block group
130890211011,block group
130890211012,block group
130890211031,block group
130890211032,block group
130890211033,block group
130890211034,block group
130890211041,block group
130890211042,block group
130890212043,block group
130890212081,block group
130890212082,block group
130890212083,block group
130890212101,block group
130890212102,block group
130890212103,block group
130890212104,block group
130890212111,block group
130890212112,block group
130890212113,block group
130890212131,block group
130890212132,block group
130890212171,block group
130890212172,block group
130890212191,block group
130890212192,block group
130890212193,block group
130890212201,block group
130890212202,block group
130890212211,block group
130890212212,block group
130890212213,block group
130890212221,block group
130890212222,block group
130890212224,block group
130890212231,block group
130890212232,block group
130890212241,block group
130890212251,block group
130890212252,block group
130890212261,block group
130890212262,block group
130890212271,block group
130890212274,block group
130890212275,block group
130890212281,block group
130890212282,block group
130890212291,block group
130890212292,block group
130890212301,block group
130890212302,block group
130890213011,block group
130890213012,block group
130890213013,block group
130890213051,block group
130890213052,block group
130890213053,block group
130890213061,block group
130890213063,block group
130890213064,block group
130890213071,block group
130890213072,block group
130890213073,block group
130890213081,block group
130890213082,block group
130890213083,block group
130890213091,block group
130890213092,block group
130890213101,block group
130890213102,block group
130890213103,block group
130890214051,block group
130890214052,block group
130890214053,block group
130890214054,block group
130890214101,block group
130890214103,block group
130890214111,block group
130890214112,block group
130890214113,block group
130890214121,block group
130890214122,block group
130890214123,block group
130890214152,block group
130890214161,block group
130890214163,block group
130890214173,block group
130890214174,block group
130890214181,block group
130890214182,block group
130890214191,block group
130890214192,block group
130890214201,block group
130890215021,block group
130890215022,block group
130890215031,block group
130890215032,block group
130890215033,block group
130890215051,block group
130890215052,block group
130890215061,block group
130890215062,block group
130890216021,block group
130890216022,block group
130890216024,block group
130890216041,block group
130890216042,block group
130890216061,block group
130890216062,block group
130890216063,block group
130890216071,block group
130890216072,block group
130890216081,block group
130890216091,block group
130890216092,block group
130890217031,block group
130890217032,block group
130890217033,block group
130890217034,block group
130890217071,block group
130890217072,block group
130890217081,block group
130890217091,block group
130890217092,block group
130890217102,block group
130890217112,block group
130890217121,block group
130890217122,block group
130890218081,block group
130890218082,block group
130890218083,block group
130890218121,block group
130890218122,block group
130890218132,block group
130890218151,block group
130890218152,block group
130890218153,block group
130890218161,block group
130890218162,block group
130890218171,block group
130890218181,block group
130890218182,block group
130890218183,block group
130890218191,block group
130890218192,block group
130890218201,block group
130890218211,block group
130890218212,block group
130890218221,block group
130890218222,block group
130890218223,block group
130890218231,block group
130890218232,block group
130890218242,block group
130890219061,block group
130890219064,block group
130890219082,block group
130890219083,block group
130890219101,block group
130890219103,block group
130890219104,block group
130890219121,block group
130890219122,block group
130890219123,block group
130890219133,block group
130890219134,block group
130890219142,block group
130890219143,block group
130890219144,block group
130890219151,block group
130890219152,block group
130890219153,block group
130890219162,block group
130890219172,block group
130890220011,block group
130890220012,block group
130890220013,block group
130890220053,block group
130890220071,block group
130890220101,block group
130890220111,block group
130890220112,block group
130890220121,block group
130890220122,block group
130890220152,block group
130890220161,block group
130890220162,block group
130890220163,block group
130890221001,block group
130890221002,block group
130890222032,block group
130890222051,block group
130890222052,block group
130890222053,block group
130890222061,block group
130890222062,block group
130890222063,block group
130890223021,block group
130890223022,block group
130890223023,block group
130890223031,block group
130890223032,block group
130890223033,block group
130890223041,block group
130890224011,block group
130890224012,block group
130890224013,block group
130890224014,block group
130890224031,block group
130890224032,block group
130890224033,block group
130890224041,block group
130890224052,block group
130890224053,block group
130890225011,block group
130890225013,block group
130890225021,block group
130890225022,block group
130890226011,block group
130890226012,block group
130890226013,block group
130890226014,block group
130890226021,block group
130890227001,block group
130890227002,block group
130890227003,block group
130890228002,block group
130890228003,block group
130890229001,block group
130890229002,block group
130890230001,block group
130890230002,block group
130890231011,block group
130890231012,block group
130890231013,block group
130890231014,block group
130890231021,block group
130890231022,block group
130890231071,block group
130890231072,block group
130890231073,block group
130890231081,block group
130890231082,block group
130890231083,block group
130890231111,block group
130890231121,block group
130890231122,block group
130890231131,block group
130890231132,block group
130890231133,block group
130890231141,block group
130890231142,block group
130890232091,block group
130890232092,block group
130890232093,block group
130890232094,block group
130890232112,block group
130890232121,block group
130890232122,block group
130890232131,block group
130890232133,block group
130890232141,block group
130890232142,block group
130890232143,block group
130890232151,block group
130890232152,block group
130890232153,block group
130890232161,block group
130890232162,block group
130890232172,block group
130890232173,block group
130890232181,block group
130890232182,block group
130890232191,block group
130890232192,block group
130890232201,block group
130890232202,block group
130890232211,block group
130890232222,block group
130890233111,block group
130890233112,block group
130890233113,block group
130890233131,block group
130890233132,block group
130890233133,block group
130890233151,block group
130890233152,block group
130890233153,block group
130890233154,block group
130890233172,block group
130890233173,block group
130890233181,block group
130890233182,block group
130890233201,block group
130890233221,block group
130890233222,block group
130890233231,block group
130890233232,block group
130890233242,block group
130890233252,block group
130890233253,block group
130890233261,block group
130890233262,block group
130890233271,block group
130890233272,block group
130890233273,block group
130890233281,block group
130890233282,block group
130890233283,block group
130890233291,block group
130890233292,block group
130890233302,block group
130890233311,block group
130890233321,block group
130890233322,block group
130890234101,block group
130890234102,block group
130890234103,block group
130890234111,block group
130890234112,block group
130890234113,block group
130890234131,block group
130890234221,block group
130890234222,block group
130890234223,block group
130890234224,block group
130890234241,block group
130890234242,block group
130890234243,block group
130890234251,block group
130890234252,block group
130890234254,block group
130890234261,block group
130890234262,block group
130890234271,block group
130890234272,block group
130890234311,block group
130890234321,block group
130890234322,block group
130890234331,block group
130890234332,block group
130890234341,block group
130890234342,block group
130890234361,block group
130890234362,block group
130890234371,block group
130890234372,block group
130890234373,block group
130890234374,block group
130890234382,block group
130890234383,block group
130890234384,block group
130890234391,block group
130890234392,block group
130890234402,block group
130890234412,block group
130890234421,block group
130890234431,block group
130890234432,block group
130890234434,block group
130890234441,block group
130890234442,block group
130890234451,block group
130890234452,block group
130890234453,block group
130890234461,block group
130890234462,block group
130890234471,block group
130890234472,block group
130890234481,block group
130890234482,block group
130890234483,block group
130890235011,block group
130890235012,block group
130890235013,block group
130890235041,block group
130890235042,block group
130890235043,block group
130890235051,block group
130890235052,block group
130890235061,block group
130890235062,block group
130890235064,block group
130890235071,block group
130890235072,block group
130890235073,block group
130890236011,block group
130890236012,block group
130890236013,block group
130890236021,block group
130890236022,block group
130890236031,block group
130890236032,block group
130890236033,block group
130890237011,block group
130890237023,block group
130890238011,block group
130890238012,block group
130890238013,block group
130890238021,block group
130890238022,block group
130890238023,block group
130890238031,block group
130890238032,block group
130890238033,block group
130890238034,block group
130970801042,block group
130970801043,block group
130970801062,block group
130970801063,block group
130970801071,block group
130970801072,block group
130970802011,block group
130970802012,block group
130970802013,block group
130970802031,block group
130970802032,block group
130970802033,block group
130970802041,block group
130970802042,block group
130970803031,block group
130970803033,block group
130970803041,block group
130970803042,block group
130970803044,block group
130970803051,block group
130970803053,block group
130970803054,block group
130970803061,block group
130970803063,block group
130970803071,block group
130970803072,block group
130970804032,block group
130970804033,block group
130970804051,block group
130970804052,block group
130970804053,block group
130970804061,block group
130970804071,block group
130970804073,block group
130970804081,block group
130970804082,block group
130970804083,block group
130970805051,block group
130970805052,block group
130970805053,block group
130970805061,block group
130970805062,block group
130970805063,block group
130970805071,block group
130970805072,block group
130970805073,block group
130970805081,block group
130970805082,block group
130970805083,block group
130970805091,block group
130970805093,block group
130970805121,block group
130970805122,block group
130970805132,block group
130970805141,block group
130970805142,block group
130970805151,block group
130970805152,block group
130970805153,block group
130970806021,block group
130970806022,block group
130970806023,block group
130970806024,block group
130970806051,block group
130970806052,block group
130970806053,block group
130970806061,block group
130970806062,block group
130970806063,block group
130970806071,block group
130970806072,block group
130970806081,block group
130970806082,block group
131131401021,block group
131131401022,block group
131131401031,block group
131131401032,block group
131131401041,block group
131131401042,block group
131131401043,block group
131131402031,block group
131131402033,block group
131131402041,block group
131131402042,block group
131131402043,block group
131131402061,block group
131131402062,block group
131131402071,block group
131131402074,block group
131131402091,block group
131131402101,block group
131131402102,block group
131131402103,block group
131131402104,block group
131131403032,block group
131131403041,block group
131131403042,block group
131131403043,block group
131131403044,block group
131131403051,block group
131131403052,block group
131131403053,block group
131131403072,block group
131131403073,block group
131131403081,block group
131131403091,block group
131131403092,block group
131131404032,block group
131131404033,block group
131131404041,block group
131131404043,block group
131131404051,block group
131131404052,block group
131131404061,block group
131131404062,block group
131131404081,block group
131131404092,block group
131131404101,block group
131131404102,block group
131131404104,block group
131131405012,block group
131131405014,block group
131131405021,block group
131131405022,block group
131171301011,block group
131171301012,block group
131171301021,block group
131171301022,block group
131171301031,block group
131171301032,block group
131171301033,block group
131171301041,block group
131171301043,block group
131171301051,block group
131171302011,block group
131171302021,block group
131171302022,block group
131171302031,block group
131171302032,block group
131171302033,block group
131171302041,block group
131171302042,block group
131171302043,block group
131171302051,block group
131171302052,block group
131171303011,block group
131171303012,block group
131171303013,block group
131171303021,block group
131171303022,block group
131171303023,block group
131171303031,block group
131171303032,block group
131171303041,block group
131171303042,block group
131171303051,block group
131171303052,block group
131171303053,block group
131171303061,block group
131171303062,block group
131171303071,block group
131171303072,block group
131171304061,block group
131171304062,block group
131171304063,block group
131171304091,block group
131171304101,block group
131171304102,block group
131171304103,block group
131171304112,block group
131171304121,block group
131171304132,block group
131171304151,block group
131171304152,block group
131171305042,block group
131171305052,block group
131171305062,block group
131171305071,block group
131171305072,block group
131171305081,block group
131171305082,block group
131171305091,block group
131171305092,block group
131171305111,block group
131171305112,block group
131171306011,block group
131171306012,block group
131171306013,block group
131171306021,block group
131171306022,block group
131171306031,block group
131171306032,block group
131171306033,block group
131171306041,block group
131171306042,block group
131171306043,block group
131171306051,block group
131171306052,block group
131171306062,block group
131171306071,block group
131171306072,block group
131171306073,block group
131171306081,block group
131171306082,block group
131171306091,block group
131171306092,block group
131171306093,block group
131171306101,block group
131171306111,block group
131171306112,block group
131171306131,block group
131171306132,block group
131171306141,block group
131171306142,block group
131171306151,block group
131171306152,block group
131210001001,block group
131210001003,block group
131210001005,block group
131210002011,block group
131210002012,block group
131210002022,block group
131210004001,block group
131210004002,block group
131210005012,block group
131210005013,block group
131210005021,block group
131210005022,block group
131210006011,block group
131210006012,block group
131210007001,block group
131210010011,block group
131210010021,block group
131210011011,block group
131210011021,block group
131210012031,block group
131210012041,block group
131210012042,block group
131210012052,block group
131210012062,block group
131210012063,block group
131210013011,block group
131210013012,block group
131210013021,block group
131210014001,block group
131210014002,block group
131210014003,block group
131210015011,block group
131210015021,block group
131210015022,block group
131210016001,block group
131210016002,block group
131210017012,block group
131210017021,block group
131210017022,block group
131210018011,block group
131210018012,block group
131210018021,block group
131210019011,block group
131210019021,block group
131210019023,block group
131210021001,block group
131210023001,block group
131210023002,block group
131210024002,block group
131210025001,block group
131210026002,block group
131210028011,block group
131210028022,block group
131210029001,block group
131210029002,block group
131210030001,block group
131210030002,block group
131210030003,block group
131210031001,block group
131210031002,block group
131210032001,block group
131210032002,block group
131210035001,block group
131210035002,block group
131210036002,block group
131210039001,block group
131210039002,block group
131210040001,block group
131210040002,block group
131210040003,block group
131210041001,block group
131210041002,block group
131210041003,block group
131210042002,block group
131210043002,block group
131210044001,block group
131210048001,block group
131210048002,block group
131210049002,block group
131210050001,block group
131210050002,block group
131210052001,block group
131210052002,block group
131210052003,block group
131210052004,block group
131210053001,block group
131210053002,block group
131210055011,block group
131210055012,block group
131210055032,block group
131210055041,block group
131210057001,block group
131210057002,block group
131210058001,block group
131210060001,block group
131210060002,block group
131210060003,block group
131210060004,block group
131210061003,block group
131210062001,block group
131210063001,block group
131210064001,block group
131210065002,block group
131210065003,block group
131210066011,block group
131210066021,block group
131210067012,block group
131210067022,block group
131210068021,block group
131210069001,block group
131210069003,block group
131210070012,block group
